Frame,ID do Carro,Velocidade (km/h)
11864,12,0
11865,12,0
11866,12,0
11867,12,0
11868,12,0
11869,12,0
11870,12,0
11871,12,0
11872,12,0
11873,12,0
11874,12,0
11875,12,0
11876,12,0
11877,12,0
11878,12,0
11879,12,0
11880,12,0
11881,12,0
11882,12,0
11883,12,0
11884,12,0
11885,12,0
11886,12,0
11887,12,0
11888,12,0
11889,12,0
11890,12,0
11891,12,0
11892,12,0
11893,12,0
11894,12,0
11895,12,0
11896,12,0
11897,12,0
11898,12,0
11899,12,0
11900,12,0
11901,12,0
11902,12,0
11903,12,0
11904,12,0
11905,12,0
11906,12,0
11907,12,0
11908,12,0
11909,12,0
11910,12,0
11911,12,0
11912,12,0
11913,12,0
11914,12,0
11915,12,0
11916,12,0
11917,12,0
11918,12,0
11919,12,0
11920,12,0
11921,12,0
11922,12,0
11923,12,0
11924,12,0
11925,12,0
11926,12,0
11927,12,0
11928,12,0
11929,12,0
11930,12,0
11931,12,0
11932,12,0
11933,12,0
11934,12,1
11935,12,1
11936,12,1
11937,12,2
11938,12,1
11939,12,1
11940,12,0
11941,12,1
11942,12,1
11943,12,0
11944,12,1
11945,12,1
11946,12,0
11947,12,1
11948,12,0
11949,12,0
11950,12,0
11951,12,1
11952,12,1
11953,12,1
11954,12,0
11955,12,1
11956,12,1
11957,12,1
11958,12,1
11959,12,1
11960,12,1
11961,12,1
11962,12,1
11963,12,0
11964,12,0
11965,12,0
11966,12,0
11967,12,0
11968,12,0
11969,12,0
11970,12,0
11971,12,0
11972,12,0
11973,12,0
11974,12,0
11975,12,1
11976,12,1
11977,12,1
11978,12,1
11979,12,1
11980,12,1
11981,12,1
11982,12,0
11983,12,0
11984,12,0
11985,12,0
11986,12,1
11987,12,0
11988,12,0
11989,12,0
11990,12,0
11991,12,0
11992,12,0
11993,12,0
11994,12,0
11995,12,1
11996,12,1
11997,12,0
11998,12,1
11999,12,0
12000,12,0
12001,12,1
12002,12,0
12003,12,1
12004,12,0
12005,12,0
12006,12,0
12007,12,0
12008,12,2
12009,12,0
12010,12,0
12011,12,0
12012,12,0
12014,12,0
12015,12,0
12016,12,0
12017,12,0
12018,12,1
12019,12,0
12020,12,0
12021,12,0
12022,12,1
12023,12,1
12024,12,0
12025,12,2
12026,12,0
12027,12,1
12028,12,0
12029,12,0
12030,12,1
12031,12,2
12032,12,0
12033,12,2
12034,12,2
12035,12,2
12036,12,2
12037,12,2
12038,12,1
12039,12,3
12040,12,2
12041,12,1
12042,12,1
12043,12,1
12044,12,1
12045,12,0
12046,12,1
12047,12,0
12048,12,1
12049,12,1
12050,12,1
12051,12,0
12052,12,0
12053,12,1
12054,12,0
12055,12,2
12056,12,0
12057,12,0
12058,12,0
12059,12,0
12060,12,0
12061,12,0
12062,12,0
12063,12,0
12064,12,0
12065,12,0
12066,12,0
12067,12,0
12068,12,0
12069,12,0
12070,12,1
12071,12,1
12072,12,1
12073,12,1
12074,12,1
12075,12,2
12076,12,1
12077,12,1
12078,12,0
12079,12,2
12080,12,2
12081,12,2
12082,12,2
12083,12,2
12084,12,1
12085,12,2
12086,12,0
12087,12,0
12088,12,2
12089,12,2
12090,12,2
12091,12,2
12092,12,2
12093,12,2
12094,12,2
12095,12,2
12096,12,2
12098,12,1
12099,12,2
12100,12,0
12101,12,0
12102,12,0
12103,12,2
12104,12,0
12105,12,0
12106,12,0
12107,12,2
12108,12,2
12109,12,0
12110,12,1
12111,12,0
12112,12,1
12113,12,0
12114,12,0
12115,12,0
12116,12,2
12117,12,2
12118,12,0
12119,12,0
12120,12,0
12121,12,0
12122,12,0
12123,12,0
12124,12,0
12125,12,0
12126,12,0
12127,12,2
12128,12,0
12129,12,2
12130,12,2
12131,12,2
12132,12,1
12133,12,2
12134,12,2
12135,12,2
12136,12,0
12137,12,0
12138,12,0
12139,12,0
12140,12,0
12141,12,0
12142,12,0
12143,12,1
12144,12,1
12145,12,1
12146,12,1
12147,12,1
12148,12,1
12149,12,1
12150,12,1
12151,12,1
12152,12,1
12153,12,1
12154,12,1
12155,12,1
12156,12,1
12157,12,1
12158,12,1
12159,12,0
12160,12,0
12161,12,0
12162,12,0
12163,12,0
12164,12,0
12165,12,0
12166,12,0
12167,12,1
12168,12,1
12169,12,1
12170,12,1
12171,12,1
12172,12,1
12173,12,1
12174,12,0
12175,12,0
12176,12,1
12177,12,0
12178,12,0
12179,12,1
12180,12,1
12181,12,1
12182,12,1
12183,12,0
12184,12,1
12185,12,0
12186,12,1
12187,12,1
12188,12,1
12189,12,1
12190,12,0
12191,12,0
12192,12,0
12193,12,1
12194,12,1
12195,12,1
12196,12,1
12197,12,0
12198,12,0
12199,12,0
12200,12,1
12201,12,1
12202,12,1
12203,12,1
12204,12,1
12205,12,1
12206,12,1
12207,12,1
12208,12,1
12209,12,1
12210,12,1
12211,12,1
12212,12,1
12213,12,1
12214,12,1
12215,12,1
12216,12,2
12217,12,1
12218,12,1
12219,12,1
12220,12,1
12221,12,1
12222,12,1
12223,12,1
12224,12,1
12225,12,1
12226,12,1
12227,12,1
12228,12,1
12229,12,0
12230,12,0
12231,12,0
12232,12,0
12233,12,0
12234,12,0
12235,12,0
12236,12,0
12237,12,0
12238,12,0
12239,12,0
12240,12,0
12241,12,1
12242,12,0
12243,12,0
12244,12,0
12245,12,0
12246,12,0
12247,12,0
12248,12,0
12249,12,0
12250,12,0
12251,12,0
12252,12,0
12253,12,0
12254,12,0
12255,12,0
12256,12,1
12257,12,0
12258,12,0
12259,12,0
12260,12,0
12261,12,0
12262,12,0
12263,12,0
12264,12,0
12265,12,0
12266,12,0
12267,12,0
12268,12,0
12269,12,0
12270,12,0
12271,12,0
12272,12,0
12273,12,0
12274,12,0
12275,12,1
12276,12,1
12277,12,1
12278,12,1
12279,12,1
12280,12,1
12281,12,1
12282,12,1
12283,12,1
12284,12,1
12285,12,1
12286,12,1
12287,12,1
12288,12,1
12289,12,1
12290,12,1
12291,12,1
12292,12,1
12293,12,1
12294,12,2
12295,12,1
12296,12,1
12297,12,2
12298,12,1
12299,12,1
12300,12,2
12301,12,1
12302,12,2
12303,12,1
12304,12,1
12305,12,0
12306,12,0
12307,12,0
12308,12,1
12309,12,0
12310,12,1
12311,12,1
12312,12,1
12313,12,1
12314,12,1
12315,12,1
12316,12,1
12317,12,1
12318,12,1
12319,12,1
12320,12,1
12321,12,1
12322,12,1
12323,12,0
12324,12,0
12325,12,1
12326,12,0
12327,12,1
12328,12,1
12329,12,0
12330,12,1
12331,12,0
12332,12,1
12333,12,1
12334,12,1
12335,12,1
12336,12,1
12337,12,1
12338,12,0
12339,12,0
12340,12,0
12341,12,0
12342,12,0
12343,12,0
12344,12,0
12345,12,0
12346,12,0
12347,12,0
12348,12,0
12349,12,0
12350,12,0
12351,12,0
12352,12,0
12353,12,1
12354,12,0
12355,12,0
12356,12,0
12357,12,0
12358,12,0
12359,12,0
12360,12,0
12361,12,0
12362,12,0
12363,12,0
12364,12,0
12365,12,0
12366,12,1
12367,12,1
12368,12,1
12369,12,1
12370,12,1
12371,12,1
12372,12,1
12373,12,1
12374,12,1
12375,12,1
12376,12,1
12377,12,1
12378,12,1
12379,12,1
12380,12,1
12381,12,1
12382,12,1
12383,12,2
12384,12,1
12385,12,1
12386,12,1
12387,12,1
12388,12,1
12389,12,0
12390,12,1
12391,12,1
12392,12,1
12393,12,1
12394,12,0
12395,12,0
12396,12,0
12397,12,0
12398,12,0
12399,12,0
12400,12,0
12401,12,0
12402,12,0
12403,12,0
12404,12,0
12405,12,0
12406,12,0
12407,12,0
12408,12,0
12409,12,0
12410,12,0
12411,12,0
12412,12,0
12413,12,0
12414,12,0
12415,12,0
12416,12,0
12417,12,0
12418,12,0
12419,12,0
12420,12,0
12421,12,0
12422,12,0
12423,12,0
12424,12,0
12425,12,0
12426,12,0
12427,12,0
12428,12,0
12429,12,0
12430,12,0
12431,12,0
12432,12,0
12433,12,0
12434,12,0
12435,12,0
12436,12,0
12437,12,0
12438,12,0
12439,12,0
12440,12,0
12441,12,0
12442,12,0
12443,12,0
12444,12,0
12445,12,0
12446,12,0
12447,12,0
12448,12,0
12449,12,0
12450,12,0
12451,12,0
12452,12,0
12453,12,0
12454,12,0
12455,12,0
12456,12,0
12457,12,0
12458,12,0
12459,12,0
12460,12,0
12461,12,0
12462,12,0
12463,12,0
12464,12,0
12465,12,0
12466,12,0
12467,12,0
12468,12,0
12469,12,0
12470,12,1
12471,12,1
12472,12,1
12473,12,1
12474,12,1
12475,12,1
12476,12,1
12477,12,1
12478,12,1
12479,12,1
12480,12,1
12481,12,1
12482,12,1
12483,12,1
12484,12,0
12485,12,0
12486,12,0
12487,12,0
12488,12,0
12489,12,0
12490,12,1
12491,12,0
12492,12,1
12493,12,1
12494,12,1
12495,12,1
12496,12,1
12497,12,1
12498,12,1
12499,12,0
12500,12,0
12501,12,0
12502,12,0
12503,12,0
12504,12,0
12505,12,0
12506,12,1
12507,12,1
12508,12,1
12509,12,1
12510,12,1
12511,12,1
12512,12,1
12513,12,1
12514,12,1
12515,12,1
12516,12,0
12517,12,0
12518,12,0
12519,12,0
12520,12,0
12521,12,0
12522,12,0
12523,12,0
12524,12,0
12525,12,0
12526,12,0
12527,12,0
12528,12,0
12529,12,0
12530,12,0
12531,12,0
12532,12,0
12533,12,0
12534,12,0
12535,12,0
12536,12,0
12537,12,0
12538,12,0
12539,12,0
12540,12,0
12541,12,0
12542,12,0
12543,12,0
12544,12,0
12545,12,0
12546,12,0
12547,12,0
12548,12,0
12549,12,0
12550,12,0
12551,12,0
12552,12,0
12553,12,0
12554,12,0
12555,12,1
12556,12,1
12557,12,0
12558,12,1
12559,12,0
12560,12,0
12561,12,0
12562,12,0
12563,12,1
12564,12,0
12565,12,0
12566,12,0
12567,12,0
12568,12,0
12569,12,0
12570,12,0
12571,12,0
12572,12,0
12573,12,0
12574,12,0
12575,12,0
12576,12,0
12577,12,0
12578,12,0
12579,12,1
12580,12,1
12581,12,1
12582,12,1
12583,12,1
12584,12,1
12585,12,1
12586,12,1
12587,12,1
12588,12,1
12589,12,1
12590,12,1
12591,12,1
12592,12,0
12593,12,1
12594,12,1
12595,12,1
12596,12,1
12597,12,1
12598,12,1
12599,12,1
12600,12,2
12601,12,2
12602,12,2
12603,12,2
12604,12,1
12605,12,1
12606,12,1
12607,12,1
12608,12,1
12609,12,1
12610,12,1
12611,12,0
12612,12,0
12613,12,0
12614,12,1
12615,12,1
12616,12,0
12617,12,1
12618,12,0
12619,12,0
12620,12,0
12621,12,0
12622,12,0
12623,12,0
12624,12,0
12625,12,0
12626,12,0
12627,12,0
12628,12,0
12629,12,0
12630,12,0
12631,12,0
12632,12,0
12633,12,0
12634,12,0
12635,12,0
12636,12,1
12637,12,0
12638,12,0
12639,12,0
12640,12,1
12641,12,1
12642,12,0
12643,12,0
12644,12,0
12645,12,0
12646,12,0
12647,12,1
12648,12,1
12649,12,2
12650,12,2
12651,12,2
12652,12,2
12653,12,2
12654,12,2
12655,12,2
12656,12,2
12657,12,2
12658,12,2
12659,12,2
12660,12,2
12661,12,1
12662,12,1
12663,12,1
12664,12,1
12665,12,0
12666,12,1
12667,12,1
12668,12,1
12669,12,1
12670,12,1
12671,12,1
12672,12,0
12673,12,0
12674,12,0
12675,12,0
12676,12,0
12677,12,0
12678,12,0
12679,12,0
12680,12,0
12681,12,0
12682,12,0
12683,12,0
12684,12,0
12685,12,0
12686,12,0
12687,12,0
12688,12,0
12689,12,0
12690,12,0
12691,12,1
12692,12,1
12693,12,0
12694,12,0
12695,12,0
12696,12,0
12697,12,0
12698,12,0
12699,12,0
12700,12,0
12701,12,1
12702,12,1
12703,12,1
12704,12,1
12705,12,1
12706,12,1
12707,12,1
12708,12,1
12709,12,1
12710,12,1
12711,12,3
12712,12,0
12713,12,0
12714,12,0
12715,12,0
12716,12,0
12717,12,0
12718,12,0
12719,12,0
12720,12,0
12721,12,0
12722,12,0
12723,12,0
12724,12,1
12725,12,1
12726,12,2
12727,12,0
12728,12,0
12729,12,2
12730,12,2
12731,12,2
12732,12,0
12733,12,3
12734,12,3
12735,12,0
12736,12,2
12737,12,3
12738,12,3
12739,12,3
12740,12,0
12741,12,3
12742,12,3
12743,12,3
12744,12,3
12745,12,3
12746,12,3
12747,12,3
12748,12,3
12749,12,2
12750,12,2
12751,12,3
12752,12,2
12753,12,2
12754,12,2
12755,12,0
12756,12,2
12757,12,2
12758,12,0
12759,12,0
12760,12,0
12761,12,3
12762,12,0
12763,12,0
12764,12,3
12765,12,0
12766,12,0
12767,12,0
12768,12,0
12769,12,0
12770,12,0
12771,12,0
12772,12,0
12773,12,0
12774,12,0
12775,12,0
12776,12,0
12777,12,0
12778,12,0
12779,12,0
12780,12,0
12781,12,0
12782,12,0
12783,12,0
12784,12,0
12785,12,0
12786,12,0
12787,12,0
12788,12,0
12789,12,0
12790,12,0
12791,12,0
12792,12,0
12793,12,0
12794,12,0
12795,12,0
12796,12,1
12797,12,1
12798,12,1
12799,12,0
12800,12,0
12801,12,0
12802,12,0
12803,12,0
12804,12,0
12805,12,0
12806,12,0
12807,12,0
12808,12,0
12809,12,0
12810,12,0
12811,12,0
12812,12,0
12813,12,1
12814,12,1
12815,12,0
12816,12,1
12817,12,0
12818,12,1
12819,12,1
12820,12,1
12821,12,0
12822,12,1
12823,12,0
12824,12,0
12825,12,0
12826,12,0
12827,12,0
12828,12,0
12829,12,0
12830,12,0
12831,12,0
12832,12,0
12833,12,0
12834,12,1
12835,12,1
12836,12,1
12837,12,0
12838,12,0
12839,12,1
12840,12,0
12841,12,0
12842,12,0
12843,12,0
12844,12,0
12845,12,0
12846,12,0
12847,12,0
12848,12,0
12849,12,0
12850,12,0
12851,12,0
12852,12,0
12853,12,0
12854,12,0
12855,12,0
12856,12,1
12857,12,1
12858,12,1
12859,12,1
12860,12,1
12861,12,1
12862,12,0
12863,12,0
12864,12,0
12865,12,0
12866,12,1
12867,12,1
12868,12,1
12869,12,1
12870,12,0
12871,12,0
12872,12,1
12873,12,0
12874,12,0
12875,12,1
12876,12,1
12877,12,1
12878,12,0
12879,12,0
12880,12,0
12881,12,0
12882,12,1
12883,12,1
12884,12,0
12885,12,0
12886,12,0
12887,12,0
12888,12,0
12889,12,0
12890,12,0
12891,12,1
12892,12,0
12893,12,0
12894,12,0
12895,12,0
12896,12,0
12897,12,0
12898,12,0
12899,12,0
12900,12,0
12901,12,0
12902,12,0
12903,12,0
12904,12,0
12905,12,0
12906,12,0
12907,12,1
12908,12,0
12909,12,0
12910,12,0
12911,12,0
12912,12,0
12913,12,0
12914,12,0
12915,12,0
12916,12,0
12917,12,1
12918,12,1
12919,12,0
12920,12,0
12921,12,0
12922,12,0
12923,12,1
12924,12,2
12925,12,1
12926,12,2
12927,12,1
12928,12,2
12929,12,2
12930,12,2
12931,12,2
12932,12,2
12933,12,1
12934,12,1
12935,12,0
12936,12,0
12937,12,0
12938,12,1
12939,12,1
12940,12,1
12941,12,1
12942,12,1
12943,12,1
12944,12,1
12945,12,1
12946,12,1
12947,12,1
12948,12,1
12949,12,0
12950,12,0
12951,12,1
12952,12,1
12953,12,0
12954,12,0
12955,12,0
12956,12,0
12957,12,0
12958,12,0
12959,12,0
12960,12,0
12961,12,1
12962,12,1
12963,12,0
12964,12,1
12965,12,0
12966,12,0
12967,12,0
12968,12,0
12969,12,0
12970,12,0
12971,12,0
12972,12,0
12973,12,0
12974,12,0
12975,12,0
12976,12,0
12977,12,0
12978,12,0
12979,12,0
12980,12,0
12981,12,0
12982,12,0
12983,12,0
12984,12,0
12985,12,0
12986,12,0
12987,12,0
12988,12,0
12989,12,0
12990,12,1
12991,12,1
12992,12,1
12993,12,1
12994,12,1
12995,12,1
12996,12,0
12997,12,0
12998,12,0
12999,12,0
13000,12,0
13001,12,0
13002,12,0
13003,12,0
13004,12,0
13005,12,0
13006,12,1
13007,12,1
13008,12,0
13009,12,2
13010,12,2
13011,12,2
13012,12,2
13013,12,0
13014,12,3
13015,12,2
13016,12,1
13017,12,1
13018,12,1
13019,12,1
13020,12,1
13021,12,1
13022,12,1
13023,12,1
13024,12,1
13025,12,2
13026,12,2
13027,12,3
13028,12,2
13029,12,3
13030,12,3
13031,12,3
13032,12,3
13033,12,3
13034,12,3
13035,12,1
13036,12,2
13037,12,2
13038,12,0
13039,12,1
13040,12,1
13041,12,1
13042,12,3
13043,12,1
13044,12,1
13045,12,2
13046,12,2
13047,12,3
13048,12,3
13049,12,3
13050,12,1
13051,12,1
13052,12,0
13053,12,0
13054,12,0
13055,12,0
13056,12,0
13057,12,1
13058,12,0
13059,12,0
13060,12,0
13061,12,0
13062,12,0
13063,12,0
13064,12,0
13065,12,1
13066,12,0
13067,12,1
13068,12,0
13069,12,1
13070,12,1
13071,12,1
13072,12,0
13073,12,0
13074,12,0
13075,12,0
13076,12,0
13077,12,1
13078,12,0
13079,12,0
13080,12,0
13081,12,1
13082,12,1
13083,12,1
13084,12,0
13085,12,0
13086,12,0
13087,12,0
13088,12,0
13089,12,1
13090,12,0
13091,12,0
13092,12,0
13093,12,0
13094,12,0
13095,12,0
13096,12,0
13097,12,0
13098,12,0
13099,12,1
13100,12,1
13101,12,1
13102,12,0
13103,12,1
13104,12,0
13105,12,0
13106,12,1
13107,12,0
13108,12,0
13109,12,0
13110,12,0
13111,12,1
13112,12,0
13113,12,0
13114,12,0
13115,12,1
13116,12,0
13117,12,0
13118,12,0
13119,12,0
13120,12,0
13121,12,1
13122,12,0
13123,12,0
13124,12,0
13125,12,0
13126,12,0
13127,12,0
13128,12,0
13129,12,1
13130,12,0
13131,12,0
13132,12,1
13133,12,0
13134,12,0
13135,12,0
13136,12,0
13137,12,0
13138,12,0
13139,12,0
13140,12,2
13141,12,1
13142,12,1
13143,12,1
13144,12,1
13145,12,1
13146,12,0
13147,12,1
13148,12,0
13149,12,0
13150,12,2
13151,12,0
13152,12,2
13153,12,1
13154,12,2
13155,12,2
13156,12,2
13157,12,1
13158,12,1
13159,12,1
13160,12,1
13161,12,2
13162,12,2
13163,12,2
13164,12,2
13165,12,1
13166,12,1
13167,12,1
13168,12,1
13169,12,1
13170,12,2
13171,12,1
13172,12,2
13173,12,2
13174,12,2
13175,12,2
13176,12,3
13177,12,2
13178,12,2
13179,12,2
13180,12,2
13181,12,2
13182,12,1
13183,12,1
13184,12,1
13185,12,2
13186,12,1
13187,12,2
13188,12,1
13189,12,1
13190,12,1
13191,12,1
13192,12,1
13193,12,1
13194,12,1
13195,12,1
13196,12,1
13197,12,1
13198,12,1
13199,12,0
13200,12,1
13201,12,1
13202,12,0
13203,12,1
13204,12,1
13205,12,0
13206,12,0
13207,12,0
13208,12,0
13209,12,0
13210,12,0
13211,12,0
13212,12,0
13213,12,0
13214,12,0
13215,12,0
13216,12,0
13217,12,0
13218,12,0
13219,12,0
13220,12,0
13221,12,0
13222,12,0
13223,12,0
13224,12,0
13225,12,0
13226,12,0
13227,12,0
13228,12,0
13229,12,0
13230,12,1
13231,12,1
13232,12,0
13233,12,0
13234,12,0
13235,12,1
13236,12,1
13237,12,1
13238,12,0
13239,12,0
13240,12,0
13241,12,0
13242,12,1
13243,12,1
13244,12,1
13245,12,1
13246,12,1
13247,12,1
13248,12,1
13249,12,2
13250,12,1
13251,12,2
13252,12,1
13253,12,2
13254,12,2
13255,12,2
13256,12,1
13257,12,1
13258,12,1
13259,12,0
13260,12,0
13261,12,1
13262,12,1
13263,12,1
13264,12,1
13265,12,1
13266,12,1
13267,12,2
13268,12,2
13269,12,2
13270,12,2
13271,12,1
13272,12,1
13273,12,1
13274,12,1
13275,12,1
13276,12,2
13277,12,1
13278,12,1
13279,12,1
13280,12,1
13281,12,1
13282,12,1
13283,12,1
13284,12,1
13285,12,1
13286,12,1
13287,12,1
13288,12,1
13289,12,1
13290,12,1
13291,12,1
13292,12,1
13293,12,1
13294,12,1
13295,12,1
13296,12,0
13297,12,0
13298,12,0
13299,12,0
13300,12,0
13301,12,0
13302,12,0
13303,12,0
13304,12,0
13305,12,0
13306,12,0
13307,12,0
13308,12,0
13309,12,0
13310,12,0
13311,12,0
13312,12,0
13313,12,0
13314,12,0
13315,12,0
13316,12,0
13317,12,0
13318,12,0
13319,12,0
13320,12,0
13321,12,1
13322,12,0
13323,12,0
13324,12,0
13325,12,0
13326,12,0
13327,12,0
13328,12,0
13329,12,0
13330,12,0
13331,12,1
13332,12,1
13333,12,1
13334,12,1
13335,12,1
13336,12,1
13337,12,1
13338,12,2
13339,12,1
13340,12,1
13341,12,1
13342,12,2
13343,12,1
13344,12,1
13345,12,1
13346,12,1
13347,12,1
13348,12,1
13349,12,0
13350,12,0
13351,12,0
13352,12,0
13353,12,0
13354,12,0
13355,12,1
13356,12,1
13357,12,1
13358,12,1
13359,12,1
13360,12,1
13361,12,0
13362,12,0
13363,12,1
13364,12,1
13365,12,1
13366,12,1
13367,12,0
13368,12,0
13369,12,0
13370,12,0
13371,12,0
13372,12,0
13373,12,0
13374,12,0
13375,12,0
13376,12,0
13377,12,0
13378,12,0
13379,12,0
13380,12,0
13381,12,0
13382,12,0
13383,12,0
13384,12,0
13385,12,0
13386,12,0
13387,12,0
13388,12,0
13389,12,0
13390,12,0
13391,12,0
13392,12,0
13393,12,0
13394,12,0
13395,12,0
13396,12,0
13397,12,0
13398,12,0
13399,12,0
13400,12,0
13401,12,0
13402,12,0
13403,12,0
13404,12,0
13405,12,0
13406,12,0
13407,12,0
13408,12,0
13409,12,0
13410,12,0
13411,12,0
13412,12,0
13413,12,0
13414,12,0
13415,12,0
13416,12,0
13417,12,0
13418,12,0
13419,12,0
13420,12,0
13421,12,0
13422,12,0
13423,12,0
13424,12,0
13425,12,0
13426,12,0
13427,12,0
13428,12,0
13429,12,0
13430,12,0
13431,12,0
13432,12,0
13433,12,0
13434,12,0
13435,12,1
13436,12,0
13437,12,1
13438,12,0
13439,12,1
13440,12,0
13441,12,1
13442,12,1
13443,12,1
13444,12,1
13445,12,1
13446,12,1
13447,12,0
13448,12,0
13449,12,1
13450,12,0
13451,12,0
13452,12,0
13453,12,1
13454,12,1
13455,12,0
13456,12,0
13457,12,0
13458,12,0
13459,12,0
13460,12,0
13461,12,0
13462,12,0
13463,12,0
13464,12,0
13465,12,0
13466,12,0
13467,12,0
13468,12,0
13469,12,0
13470,12,0
13471,12,0
13472,12,0
13473,12,0
13474,12,0
13475,12,0
13476,12,0
13477,12,0
13478,12,0
13479,12,0
13480,12,0
13481,12,0
13482,12,1
13483,12,0
13484,12,0
13485,12,0
13486,12,1
13487,12,0
13488,12,1
13489,12,1
13490,12,1
13491,12,1
13492,12,0
13493,12,0
13494,12,0
13495,12,0
13496,12,0
13497,12,0
13498,12,0
13499,12,0
13500,12,0
13501,12,0
13502,12,0
13503,12,0
13504,12,0
13505,12,0
13506,12,0
13507,12,0
13508,12,0
13509,12,0
13510,12,0
13511,12,0
13512,12,0
13513,12,0
13514,12,0
13515,12,0
13516,12,0
13517,12,0
13518,12,0
13519,12,0
13520,12,0
13521,12,0
13522,12,0
13523,12,0
13524,12,0
13525,12,0
13526,12,0
13527,12,0
13528,12,0
13529,12,0
13530,12,0
13531,12,0
13532,12,0
13533,12,0
13534,12,0
13535,12,0
13536,12,1
13537,12,1
13538,12,1
13539,12,0
13540,12,0
13541,12,0
13542,12,0
13543,12,0
13544,12,0
13545,12,0
13546,12,0
13547,12,0
13548,12,0
13549,12,0
13550,12,0
13551,12,0
13552,12,0
13553,12,0
13554,12,0
13555,12,0
13556,12,0
13557,12,0
13558,12,0
13559,12,0
13560,12,0
13561,12,0
13562,12,0
13563,12,0
13564,12,0
13565,12,0
13566,12,0
13567,12,0
13568,12,0
13569,12,0
13570,12,1
13571,12,1
13572,12,1
13573,12,1
13574,12,1
13575,12,1
13576,12,1
13577,12,1
13578,12,1
13579,12,1
13580,12,1
13581,12,1
13582,12,1
13583,12,1
13584,12,1
13585,12,1
13586,12,1
13587,12,1
13588,12,1
13589,12,1
13590,12,2
13591,12,1
13592,12,2
13593,12,2
13594,12,2
13595,12,2
13596,12,2
13597,12,1
13598,12,1
13599,12,1
13600,12,1
13601,12,0
13602,12,0
13603,12,0
13604,12,0
13605,12,1
13606,12,1
13607,12,1
13608,12,1
13609,12,1
13610,12,1
13611,12,1
13612,12,1
13613,12,1
13614,12,1
13615,12,1
13616,12,1
13617,12,1
13618,12,1
13619,12,0
13620,12,0
13621,12,0
13622,12,0
13623,12,0
13624,12,0
13625,12,0
13626,12,1
13627,12,1
13628,12,0
13629,12,0
13630,12,0
13631,12,1
13632,12,1
13633,12,0
13634,12,0
13636,12,0
13637,12,0
13638,12,0
13644,12,0
